#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 838860800 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=106780, tid=123276
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:E:\soft\IntelliJ IDEA 2025.1\lib\idea_rt.jar=59681 -Dfile.encoding=UTF-8 com.quanxiaoha.xiaohashu.count.biz.XiaohashuCountBizApplication

Host: Intel(R) Core(TM) i7-14700KF, 28 cores, 63G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Fri May  9 08:41:05 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.5124) elapsed time: 45524.787106 seconds (0d 12h 38m 44s)

---------------  T H R E A D  ---------------

Current thread (0x000001bdf975a5e0):  VMThread "VM Thread" [stack: 0x0000000b34e00000,0x0000000b34f00000] [id=123276]

Stack: [0x0000000b34e00000,0x0000000b34f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2d6ddd]
V  [jvm.dll+0x2d642c]
V  [jvm.dll+0x319f8b]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x0000000b456fe2b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001be09313510


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001be09b2c930, length=679, elements={
0x000001bdf9761200, 0x000001bdf9762080, 0x000001bda2e62930, 0x000001bda2e636c0,
0x000001bda2e670a0, 0x000001bda2e68070, 0x000001bda2e68a30, 0x000001bda2e69430,
0x000001bda2e52220, 0x000001bda3824630, 0x000001bda3825b20, 0x000001bde9094ea0,
0x000001bde938e600, 0x000001bde938dcb0, 0x000001bde94989e0, 0x000001bde9e697e0,
0x000001bde9e632a0, 0x000001bde9e637b0, 0x000001bde9e683a0, 0x000001bde9e641d0,
0x000001bde9e67e90, 0x000001bde9e65610, 0x000001bde9e646e0, 0x000001bde9e67980,
0x000001bde9e66f60, 0x000001bde9e688b0, 0x000001bde9e66030, 0x000001bde9e66540,
0x000001bde9e692d0, 0x000001bde9e66a50, 0x000001bde9e69cf0, 0x000001bde9e67470,
0x000001bde9e64bf0, 0x000001bde9e6a200, 0x000001bde9e65100, 0x000001bde9e62d90,
0x000001be00a5f670, 0x000001be00a5cdf0, 0x000001be00a5b4a0, 0x000001be00a5e740,
0x000001be00a5af90, 0x000001be00a5c3d0, 0x000001be00a5d810, 0x000001be00a5ec50,
0x000001be00a5dd20, 0x000001be00a5d300, 0x000001be00a5e230, 0x000001be00a5fb80,
0x000001be00a5b9b0, 0x000001be00a5bec0, 0x000001be00a5f160, 0x000001be00a5c8e0,
0x000001be00a60090, 0x000001be00a5aa80, 0x000001be00a605a0, 0x000001be00a60ab0,
0x000001be00a60fc0, 0x000001be00a614d0, 0x000001be00a5a060, 0x000001be00a619e0,
0x000001be00a5a570, 0x000001be00dbb780, 0x000001be00dbe000, 0x000001be00dbd0d0,
0x000001be00dbf440, 0x000001be00dba850, 0x000001be00dbbc90, 0x000001be00dbc1a0,
0x000001be00dbad60, 0x000001be00dbc6b0, 0x000001be00dbd5e0, 0x000001be00dc0370,
0x000001be00dbcbc0, 0x000001be00dc0880, 0x000001be00dbdaf0, 0x000001be00dc0d90,
0x000001be00dc12a0, 0x000001be00dbe510, 0x000001be00dbea20, 0x000001be00dbef30,
0x000001be00dbf950, 0x000001be00dc17b0, 0x000001be00dba340, 0x000001be00dbfe60,
0x000001be00dc1cc0, 0x000001be00dbb270, 0x000001be00e21a20, 0x000001be00e1f6b0,
0x000001be00e1f1a0, 0x000001be00e20af0, 0x000001be00e21f30, 0x000001be00e1fbc0,
0x000001be00e200d0, 0x000001be00e205e0, 0x000001be00e1e780, 0x000001be00e21000,
0x000001be00e21510, 0x000001be00e1ec90, 0x000001be00ded540, 0x000001be00deee90,
0x000001be00decb20, 0x000001be00dee470, 0x000001be00defdc0, 0x000001be00dee980,
0x000001be00def3a0, 0x000001be00df02d0, 0x000001be00def8b0, 0x000001be00ded030,
0x000001be00deda50, 0x000001be00dedf60, 0x000001be00d6c0a0, 0x000001be00d6ac60,
0x000001be00d6c5b0, 0x000001be00d6bb90, 0x000001be00d6cac0, 0x000001be00d6cfd0,
0x000001be00d6a750, 0x000001be00d69d30, 0x000001be00d6b170, 0x000001be00d6d4e0,
0x000001be00d6b680, 0x000001be00d6a240, 0x000001be00c685e0, 0x000001be00c676b0,
0x000001be00c68af0, 0x000001be00c6bd90, 0x000001be00c6b370, 0x000001be00c6b880,
0x000001be00c6ae60, 0x000001be00c69000, 0x000001be00c6a440, 0x000001be00c69510,
